fecha_fiscal,valor,indicador_limpio,medida,fuente,ruta_logica,id_rpa,dato_clave,fecha_extraccion
2007-01-28,1.013,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8553,2007-01-28,2026-07-09
2007-01-29,885.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8554,2007-01-29,2026-07-09
2007-01-30,812.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8555,2007-01-30,2026-07-09
2007-01-31,822.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8556,2007-01-31,2026-07-09
2007-02-01,784.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8557,2007-02-01,2026-07-09
2007-02-02,788.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8558,2007-02-02,2026-07-09
2007-02-03,788.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8559,2007-02-03,2026-07-09
2007-02-04,788.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8560,2007-02-04,2026-07-09
2007-02-05,795.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8561,2007-02-05,2026-07-09
2007-02-06,807.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8562,2007-02-06,2026-07-09
2007-02-07,818.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8563,2007-02-07,2026-07-09
2007-02-08,790.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8564,2007-02-08,2026-07-09
2007-02-09,808.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8565,2007-02-09,2026-07-09
2004-09-09,849.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7682,2004-09-09,2026-07-09
2004-09-10,848.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7683,2004-09-10,2026-07-09
2004-09-11,848.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7684,2004-09-11,2026-07-09
2004-09-12,848.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7685,2004-09-12,2026-07-09
2004-09-13,844.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7686,2004-09-13,2026-07-09
2004-09-14,825.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7687,2004-09-14,2026-07-09
2007-03-06,725.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8590,2007-03-06,2026-07-09
2007-03-07,717.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8591,2007-03-07,2026-07-09
2007-03-08,712.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8592,2007-03-08,2026-07-09
2007-03-09,706.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8593,2007-03-09,2026-07-09
2007-03-10,706.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8594,2007-03-10,2026-07-09
2007-03-11,706.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8595,2007-03-11,2026-07-09
2007-03-12,701.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8596,2007-03-12,2026-07-09
2005-10-13,701.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8081,2005-10-13,2026-07-09
2005-10-14,700.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8082,2005-10-14,2026-07-09
2005-10-15,700.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8083,2005-10-15,2026-07-09
2006-08-20,479.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8392,2006-08-20,2026-07-09
2006-08-21,483.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8393,2006-08-21,2026-07-09
2006-08-22,490.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8394,2006-08-22,2026-07-09
2006-08-23,494.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8395,2006-08-23,2026-07-09
2006-08-24,512.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8396,2006-08-24,2026-07-09
2006-08-25,524.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8397,2006-08-25,2026-07-09
2006-08-26,524.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8398,2006-08-26,2026-07-09
2006-08-27,524.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8399,2006-08-27,2026-07-09
2006-08-28,522.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8400,2006-08-28,2026-07-09
2006-08-29,524.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8401,2006-08-29,2026-07-09
2006-08-30,528.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8402,2006-08-30,2026-07-09
2006-08-31,532.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8403,2006-08-31,2026-07-09
2006-09-01,532.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8404,2006-09-01,2026-07-09
2006-09-02,532.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8405,2006-09-02,2026-07-09
2006-09-03,532.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8406,2006-09-03,2026-07-09
2006-09-04,532.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8407,2006-09-04,2026-07-09
2006-09-05,525.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8408,2006-09-05,2026-07-09
2006-09-06,532.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8409,2006-09-06,2026-07-09
2006-09-07,543.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8410,2006-09-07,2026-07-09
2006-09-08,545.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8411,2006-09-08,2026-07-09
2006-09-09,545.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8412,2006-09-09,2026-07-09
2006-09-10,545.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8413,2006-09-10,2026-07-09
2006-12-30,920.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8524,2006-12-30,2026-07-09
2006-12-31,920.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8525,2006-12-31,2026-07-09
2007-01-01,920.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8526,2007-01-01,2026-07-09
2007-01-02,922.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8527,2007-01-02,2026-07-09
2007-01-03,880.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8528,2007-01-03,2026-07-09
2007-01-04,861.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8529,2007-01-04,2026-07-09
2007-01-05,870.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8530,2007-01-05,2026-07-09
2007-01-06,870.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8531,2007-01-06,2026-07-09
2007-01-07,870.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8532,2007-01-07,2026-07-09
2007-01-08,871.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8533,2007-01-08,2026-07-09
2007-01-09,873.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8534,2007-01-09,2026-07-09
2007-01-10,893.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8535,2007-01-10,2026-07-09
2007-01-11,852.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8536,2007-01-11,2026-07-09
2007-01-12,827.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8537,2007-01-12,2026-07-09
2007-01-13,827.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8538,2007-01-13,2026-07-09
2007-01-14,827.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8539,2007-01-14,2026-07-09
2007-01-15,827.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8540,2007-01-15,2026-07-09
2007-01-16,833.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8541,2007-01-16,2026-07-09
2007-01-17,797.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8542,2007-01-17,2026-07-09
2007-01-18,946.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8543,2007-01-18,2026-07-09
2007-01-19,947.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8544,2007-01-19,2026-07-09
2007-01-20,947.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8545,2007-01-20,2026-07-09
2007-11-25,629.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8854,2007-11-25,2026-07-09
2007-11-26,654.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8855,2007-11-26,2026-07-09
2007-11-27,642.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8856,2007-11-27,2026-07-09
2007-11-28,627.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8857,2007-11-28,2026-07-09
2007-11-29,633.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8858,2007-11-29,2026-07-09
2007-11-30,616.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8859,2007-11-30,2026-07-09
2007-12-01,616.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8860,2007-12-01,2026-07-09
2007-12-02,616.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8861,2007-12-02,2026-07-09
2007-12-03,632.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8862,2007-12-03,2026-07-09
2007-12-04,632.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8863,2007-12-04,2026-07-09
2007-12-05,627.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8864,2007-12-05,2026-07-09
2007-12-06,618.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8865,2007-12-06,2026-07-09
2007-12-07,611.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8866,2007-12-07,2026-07-09
2007-12-08,611.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8867,2007-12-08,2026-07-09
2007-12-09,611.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8868,2007-12-09,2026-07-09
2007-12-10,588.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8869,2007-12-10,2026-07-09
2007-12-11,606.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8870,2007-12-11,2026-07-09
2007-12-12,603.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8871,2007-12-12,2026-07-09
2007-12-13,591.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8872,2007-12-13,2026-07-09
2007-12-14,586.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8873,2007-12-14,2026-07-09
2007-12-15,586.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8874,2007-12-15,2026-07-09
2007-12-16,586.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8875,2007-12-16,2026-07-09
2005-10-16,700.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8084,2005-10-16,2026-07-09
2005-10-17,690.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8085,2005-10-17,2026-07-09
2005-10-18,688.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8086,2005-10-18,2026-07-09
2005-10-19,709.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8087,2005-10-19,2026-07-09
2005-10-20,711.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8088,2005-10-20,2026-07-09
2005-10-21,727.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8089,2005-10-21,2026-07-09
2005-10-22,727.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8090,2005-10-22,2026-07-09
2005-10-23,727.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8091,2005-10-23,2026-07-09
2005-10-24,706.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8092,2005-10-24,2026-07-09
2005-10-25,683.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8093,2005-10-25,2026-07-09
2005-10-26,688.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8094,2005-10-26,2026-07-09
2005-10-27,689.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8095,2005-10-27,2026-07-09
2005-10-28,682.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8096,2005-10-28,2026-07-09
2005-10-29,682.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8097,2005-10-29,2026-07-09
2005-10-30,682.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8098,2005-10-30,2026-07-09
2005-10-31,660.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8099,2005-10-31,2026-07-09
2005-11-01,661.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8100,2005-11-01,2026-07-09
2005-11-02,655.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8101,2005-11-02,2026-07-09
2005-11-03,662.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8102,2005-11-03,2026-07-09
2005-11-04,671.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8103,2005-11-04,2026-07-09
2005-11-05,671.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8104,2005-11-05,2026-07-09
2005-11-06,671.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8105,2005-11-06,2026-07-09
2006-09-11,548.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8414,2006-09-11,2026-07-09
2006-09-12,556.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8415,2006-09-12,2026-07-09
2006-09-13,561.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8416,2006-09-13,2026-07-09
2006-09-14,564.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8417,2006-09-14,2026-07-09
2006-09-15,574.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8418,2006-09-15,2026-07-09
2006-09-16,574.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8419,2006-09-16,2026-07-09
2006-09-17,574.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8420,2006-09-17,2026-07-09
2006-09-18,575.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8421,2006-09-18,2026-07-09
2006-01-20,619.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8180,2006-01-20,2026-07-09
2006-01-21,619.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8181,2006-01-21,2026-07-09
2006-01-22,619.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8182,2006-01-22,2026-07-09
2006-01-23,618.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8183,2006-01-23,2026-07-09
2006-01-24,615.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8184,2006-01-24,2026-07-09
2006-01-25,604.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8185,2006-01-25,2026-07-09
2006-01-26,596.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8186,2006-01-26,2026-07-09
2006-01-27,591.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8187,2006-01-27,2026-07-09
2006-01-28,591.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8188,2006-01-28,2026-07-09
2006-01-29,591.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8189,2006-01-29,2026-07-09
2006-01-30,577.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8190,2006-01-30,2026-07-09
2006-01-31,579.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8191,2006-01-31,2026-07-09
2006-02-01,576.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8192,2006-02-01,2026-07-09
2006-02-02,577.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8193,2006-02-02,2026-07-09
2004-10-07,705.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7710,2004-10-07,2026-07-09
2004-10-08,700.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7711,2004-10-08,2026-07-09
2004-10-09,700.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7712,2004-10-09,2026-07-09
